Orden,Provincia,Codigo,Departamento/Partido,Cantidad de filiales,Hay filiales,Mas de cinco filiales,Mas de cincuenta filiales,Pisos con revestimiento,Agua por cañeria dentro     de la vivienda,Agua para beber y cocinar por red publica,Baño o letrina dentro de la vivienda,Dos o mas baños,Baño con inodoro con arrastre de agua,Desagüe del inodoro del baño a red publica,Gas de red o electricidad para cocinar,Vivienda propia,Internet,Celular con internet,Computadora. tablet. etc.,Inspeccion en plazo,Equipo de inspeccion
1,BUENOS AIRES,BA,25 DE MAYO,6,SI,NO,NO,90.9,95.4,87,98,23.1,95.1,57.7,53.1,64.9,72.8,85.5,53.8,SI,SI
2,BUENOS AIRES,BA,9 DE JULIO,3,SI,SI,NO,93.6,96.7,79.8,98.9,26.1,96.5,69.9,66.6,64.8,81.4,89,58.2,SI,SI
3,BUENOS AIRES,BA,ADOLFO ALSINA,7,SI,NO,NO,95.6,97.2,90.4,98.8,18.1,97.5,49.7,75.7,69.2,80.9,88.3,56.4,SI,NO
4,BUENOS AIRES,BA,ADOLFO GONZALES CHAVES,3,SI,SI,NO,96.4,97.4,91.1,99,22.7,97.8,53.1,69.4,68.7,78.4,88.2,60,SI,SI
5,BUENOS AIRES,BA,ALBERTI,3,SI,SI,NO,93,96.3,71.3,98.2,27,96.2,77.1,61.3,69.2,79.2,87.6,58.3,NO,NO
6,BUENOS AIRES,BA,ALMIRANTE BROWN,24,SI,NO,NO,83.7,90.5,54.8,96.3,20.3,85.4,41.4,65.1,73.3,83,91.6,55.9,NO,NO
7,BUENOS AIRES,BA,ARRECIFES,6,SI,NO,NO,89.9,96.9,95.4,97.8,21.9,95,73.9,59.4,69.7,79.7,88.3,51.5,SI,SI
8,BUENOS AIRES,BA,AVELLANEDA,18,SI,NO,NO,92.9,96.4,96.6,96.4,23.7,94.3,81.1,78.2,64,85.6,92.4,65.3,SI,NO
9,BUENOS AIRES,BA,AYACUCHO,2,SI,SI,NO,92.6,97,89.4,99,24.5,98.1,82.9,68.9,64.8,74.3,85.7,51.7,NO,SI
10,BUENOS AIRES,BA,AZUL,8,SI,NO,NO,93.8,96.2,93.1,98.1,25.1,95.3,81.4,78.2,67.9,76.6,87.7,58,NO,NO
11,BUENOS AIRES,BA,BAHIA BLANCA,36,SI,NO,NO,95.4,97.1,96.4,98.5,29.5,96.7,83.8,85.1,61.3,85.9,92.8,69.6,NO,NO
12,BUENOS AIRES,BA,BALCARCE,8,SI,NO,NO,91.6,96.4,90.3,97.9,27.5,95.8,82.2,68.1,65.4,75.9,86.2,57.6,SI,SI
13,BUENOS AIRES,BA,BARADERO,3,SI,SI,NO,89.7,96.1,93.4,97.3,21.4,92.6,68.4,54.1,68.4,76.2,89.2,55,SI,SI
14,BUENOS AIRES,BA,BENITO JUAREZ,5,SI,NO,NO,94.8,97.5,90.2,99.2,22.6,98,65.5,79.7,66.5,74,85.5,56.5,SI,SI
15,BUENOS AIRES,BA,BERAZATEGUI,13,SI,NO,NO,85.8,95,89.8,96.7,23.1,90,77.1,67.4,71.1,86.3,92.7,58.3,NO,SI
16,BUENOS AIRES,BA,BERISSO,4,SI,SI,NO,85,91.5,91.5,95.7,22.9,87.2,50.2,63.2,73.6,82.1,90.9,57.2,SI,NO
17,BUENOS AIRES,BA,BOLIVAR,22,SI,NO,NO,94,97.8,92,98.8,23.4,97.3,79.1,68.3,64.8,74.3,85.5,53.7,SI,NO
18,BUENOS AIRES,BA,BRAGADO,7,SI,NO,NO,92.8,96.7,86.8,98.6,25.5,95.4,69.9,70.2,71.1,85.3,90,59.4,SI,SI
19,BUENOS AIRES,BA,BRANDSEN,3,SI,SI,NO,86.4,93.3,63.3,97.7,23.1,91,47.4,42,69,68.5,87.5,52.2,SI,NO
20,BUENOS AIRES,BA,CAMPANA,6,SI,NO,NO,87.8,94.2,89.4,96.4,26.7,88.1,55.2,63.4,67.3,80.7,91.8,60.2,NO,NO
21,BUENOS AIRES,BA,CAÑUELAS,5,SI,NO,NO,80,87.8,34,96.5,20.7,85.1,27.6,33,71.4,76.9,90.5,51.1,NO,SI
22,BUENOS AIRES,BA,CAPITAN SARMIENTO,3,SI,SI,NO,92.1,97.2,92.3,98.1,23.9,96.4,90.1,69.7,64.8,82.6,89.6,58.1,NO,SI
23,BUENOS AIRES,BA,CARLOS CASARES,4,SI,SI,NO,91.8,95.3,75.1,98.6,23.1,95.4,82.8,67.4,67.5,81.7,88.9,57.1,SI,NO
24,BUENOS AIRES,BA,CARLOS TEJEDOR,3,SI,SI,NO,91.5,92.4,67.4,97.8,17.8,95.1,9.3,52.7,68.3,83.1,88.6,56.8,NO,NO
25,BUENOS AIRES,BA,CARMEN DE ARECO,3,SI,SI,NO,88.5,95.7,84.6,98.2,20.7,93,57.2,53.5,66.5,74.9,88.2,51.3,NO,NO
26,BUENOS AIRES,BA,CASTELLI,2,SI,SI,NO,93.6,95.3,81.3,98.3,19.5,96.8,79,57.4,63.1,77.5,86.8,50.9,SI,SI
27,BUENOS AIRES,BA,CHACABUCO,9,SI,NO,NO,92.7,96.3,92.1,98.3,22.9,95.9,82.9,62.7,66.9,79.6,88,55.8,SI,SI
28,BUENOS AIRES,BA,CHASCOMUS,11,SI,NO,NO,92.5,95.5,73.6,98.7,25.2,93.9,62.9,59.2,66.4,79.7,89.5,57.9,SI,NO
29,BUENOS AIRES,BA,CHIVILCOY,10,SI,NO,NO,92.9,96.1,82.3,98.4,25.3,95.1,76.2,71.5,65.1,82.1,89,60.5,NO,SI
30,BUENOS AIRES,BA,COLON,8,SI,NO,NO,92,96.3,81.9,98.6,18.5,94.3,74.7,60.4,72.5,76.9,87,50.6,SI,SI
31,BUENOS AIRES,BA,CORONEL DE MARINA L ROSALES,4,SI,SI,NO,95.8,97.2,95.7,99.2,22.6,97.7,77,82.8,59.9,89.4,93,68.5,SI,SI
32,BUENOS AIRES,BA,CORONEL DORREGO,4,SI,SI,NO,96.4,97.7,84.2,99.3,18.7,97.8,72.7,75.5,68.6,77.7,87.4,56.7,SI,NO
33,BUENOS AIRES,BA,CORONEL PRINGLES,5,SI,NO,NO,94.7,96.3,90.5,98.8,24.9,96.3,80,66.1,69.5,81.6,88.5,58.6,SI,NO
34,BUENOS AIRES,BA,CORONEL SUAREZ,8,SI,NO,NO,96.9,97.6,87.4,99.2,24.6,98.4,54.5,81.3,71.9,82.4,88.6,61,NO,NO
35,BUENOS AIRES,BA,DAIREAUX,4,SI,SI,NO,92.1,95.9,86.2,98.2,18.2,96.5,69.5,58,65.9,79.8,86.8,57.4,NO,SI
36,BUENOS AIRES,BA,DOLORES,3,SI,SI,NO,93.6,91.2,72.7,98.2,26.3,91.9,56.6,61.8,69.9,78.3,87.3,58.3,SI,SI
37,BUENOS AIRES,BA,ENSENADA,3,SI,SI,NO,85.5,91.9,94.7,96.2,20.9,87.6,61.7,60.1,71.8,81.7,91.3,56.6,NO,SI
38,BUENOS AIRES,BA,ESCOBAR,17,SI,NO,NO,84.1,89.3,27.6,96,29.4,86,21.8,48.6,68.7,82.6,92.4,59,SI,NO
39,BUENOS AIRES,BA,ESTEBAN ECHEVERRIA,6,SI,NO,NO,81.1,89.4,61,95.9,23.3,84.8,50.4,61.2,70.4,82.4,92.1,54.5,SI,NO
40,BUENOS AIRES,BA,EXALTACION DE LA CRUZ,3,SI,SI,NO,86.6,92.7,57,96.2,31.3,90.9,45.5,50.3,66.3,74.6,91.1,58.1,SI,NO
41,BUENOS AIRES,BA,EZEIZA,9,SI,NO,NO,78,87.7,49.4,96,20,82.8,35.7,55,72.9,76.8,91.7,51.4,SI,SI
42,BUENOS AIRES,BA,FLORENCIO VARELA,13,SI,NO,NO,72.5,87.5,83.2,94.5,15,77.7,46.8,45.4,73.6,77.9,90.3,44.6,NO,SI
43,BUENOS AIRES,BA,FLORENTINO AMEGHINO,2,SI,SI,NO,91.9,96.2,88.4,97.8,19.2,96.5,77.8,69,69.5,79.4,87.9,54.5,SI,NO
44,BUENOS AIRES,BA,GENERAL ALVARADO,3,SI,SI,NO,91.4,96.1,88,98.3,27.3,94.6,69.4,58.2,67.6,68.4,88.2,53.3,NO,NO
45,BUENOS AIRES,BA,GENERAL ALVEAR,2,SI,SI,NO,93.9,95.5,85.6,99,20.3,96.6,68.3,65,66.4,76.8,88.8,52.9,SI,SI
46,BUENOS AIRES,BA,GENERAL ARENALES,4,SI,SI,NO,92.9,96.3,87,99.1,24.1,96.6,54.2,68.1,73.9,82.7,88.3,59.2,NO,NO
47,BUENOS AIRES,BA,GENERAL BELGRANO,3,SI,SI,NO,92.1,95.7,83.4,98.7,20.8,95.7,45,66.9,65.5,77,86.5,52.5,NO,NO
48,BUENOS AIRES,BA,GENERAL GUIDO,1,SI,SI,NO,89.1,94,78.8,97.4,13,94.5,5.9,53.8,65.3,68.3,85.1,48.2,SI,NO
49,BUENOS AIRES,BA,GENERAL JUAN MADARIAGA,2,SI,SI,NO,91.7,90.3,54.8,98.1,22.8,90.7,56.9,56.2,66.7,72.2,86.4,51.9,NO,NO
50,BUENOS AIRES,BA,GENERAL LA MADRID,3,SI,SI,NO,95.2,95.2,75.8,98.6,19,96.4,29.1,65.4,69.9,81.7,87.2,55.5,NO,SI
51,BUENOS AIRES,BA,GENERAL LAS HERAS,2,SI,SI,NO,89.8,93.5,60.2,98.1,21.5,91.4,36,46.6,62.5,77.2,89.8,55.2,SI,NO
52,BUENOS AIRES,BA,GENERAL LAVALLE,1,SI,SI,NO,87.3,90.6,59.3,98.6,15.8,87.7,42.2,32.4,74.2,70.1,88.5,49.9,NO,SI
53,BUENOS AIRES,BA,GENERAL PAZ,1,SI,SI,NO,87.2,94.5,82.7,97.7,19.1,92.6,61,54.3,64.3,68,83.8,48.1,SI,SI
54,BUENOS AIRES,BA,GENERAL PINTO,2,SI,SI,NO,91.7,96.5,85.5,98.6,18.1,95.1,76.1,49.2,69.2,63.7,85.4,49.6,NO,SI
55,BUENOS AIRES,BA,GENERAL PUEYRREDON,60,SI,NO,SI,94.2,96.9,91.8,98.9,31.7,96.3,87.4,81.3,62.1,84.7,92.6,66.6,NO,SI
56,BUENOS AIRES,BA,GENERAL RODRIGUEZ,5,SI,NO,NO,72.8,82.2,26.3,95.8,17.2,76.2,24.2,27.8,75.5,67.1,90,44,SI,NO
57,BUENOS AIRES,BA,GENERAL SAN MARTIN,37,SI,NO,NO,92.3,96.2,97,97.4,24.5,93.1,76.1,75.9,64.4,84,92,63.3,SI,NO
58,BUENOS AIRES,BA,GENERAL VIAMONTE,0,NO,SI,NO,90.8,92.2,52.9,97,20.9,93.1,66,52.5,69.7,81.1,88.1,60.3,NO,NO
59,BUENOS AIRES,BA,GENERAL VILLEGAS,6,SI,NO,NO,90.6,93.2,31.3,97.9,19.5,94.1,48.5,30.2,68,79.5,88.2,54.8,SI,SI
60,BUENOS AIRES,BA,GUAMINI,5,SI,NO,NO,95.5,97.4,86.6,99.3,19.1,98.1,62.7,67.3,68.1,80.5,88.9,58,SI,NO
61,BUENOS AIRES,BA,HIPOLITO YRIGOYEN,2,SI,SI,NO,92.8,96.6,88.9,98.8,23,96.3,78.8,77.3,66,78.2,87.2,57.6,SI,SI
62,BUENOS AIRES,BA,HURLINGHAM,7,SI,NO,NO,91.7,94.9,45.3,97.9,24.7,92.2,56.1,78.3,66.9,85.8,92.3,62.2,NO,NO
63,BUENOS AIRES,BA,ITUZAINGO,21,SI,NO,NO,92.7,95,25.9,98.5,33.8,92.9,38.7,81.1,71.5,87.3,93,67.7,NO,SI
64,BUENOS AIRES,BA,JOSE C PAZ,5,SI,NO,NO,78.4,84.5,14.5,95.9,16.2,75.8,8.1,40.6,72.4,77.3,90.3,45.7,NO,NO
65,BUENOS AIRES,BA,JUNIN,10,SI,NO,NO,93.5,97.3,91.2,98.4,28.6,96.4,86.5,67,65.4,84.4,91.8,66.2,NO,SI
66,BUENOS AIRES,BA,LA COSTA,7,SI,NO,NO,91.3,93.9,26.4,98.8,25.8,93.1,69.2,42.8,61.2,76.3,90.3,52.4,SI,SI
67,BUENOS AIRES,BA,LA MATANZA,62,SI,NO,SI,80.1,91.3,90.7,94.6,19.2,83.6,58.8,57.1,67.5,79.6,90.8,51.3,SI,NO
68,BUENOS AIRES,BA,LA PLATA,55,SI,NO,SI,89.4,94.9,87.9,97.1,30.7,92.2,69.5,74.7,62.6,85.4,93.1,71,SI,SI
69,BUENOS AIRES,BA,LANUS,32,SI,NO,NO,92.3,96.4,96.2,96.6,24.2,93,57.5,79.2,65.6,86.5,92,64.5,SI,SI
70,BUENOS AIRES,BA,LAPRIDA,2,SI,SI,NO,96.4,98.3,91.7,99.3,21.3,98.6,78.8,78.1,69.4,81.4,87.8,54.8,NO,SI
71,BUENOS AIRES,BA,LAS FLORES,5,SI,NO,NO,92.8,95.6,91.1,98.3,23.9,95.9,73.4,67.7,71,68.2,83.4,50.4,SI,NO
72,BUENOS AIRES,BA,LEANDRO N ALEM,2,SI,SI,NO,91.5,95.1,64.5,98,20.2,94.9,76.8,64.8,68.7,74.3,87.1,54.3,SI,SI
73,BUENOS AIRES,BA,LEZAMA,1,SI,SI,NO,94.4,97.5,86.3,99.2,23.1,98.3,78.9,68.6,64.3,79.6,89.9,57.4,NO,NO
74,BUENOS AIRES,BA,LINCOLN,7,SI,NO,NO,93.5,95.4,72.8,98.9,21.3,95.9,62.7,66.1,66.6,80.9,87.9,56.1,NO,NO
75,BUENOS AIRES,BA,LOBERIA,2,SI,SI,NO,91.8,97.2,87,98.8,21.6,97.8,77.2,67.8,67.6,72.3,86.3,53.3,SI,SI
76,BUENOS AIRES,BA,LOBOS,3,SI,SI,NO,91.3,93.3,61.9,97.5,23,93.7,30.3,63.2,65.9,83.7,90.2,56.4,SI,NO
77,BUENOS AIRES,BA,LOMAS DE ZAMORA,18,SI,NO,NO,84.8,92.1,94.5,94.1,25,86.7,47.8,66.2,70,82.3,91.2,59.7,SI,NO
78,BUENOS AIRES,BA,LUJAN,11,SI,NO,NO,89.3,93.9,56.4,98.1,27.2,91.5,38.1,65.4,65.8,80.2,91.6,61.3,NO,SI
79,BUENOS AIRES,BA,MAGDALENA,3,SI,SI,NO,88.3,94.1,76.8,97.2,21.5,93.3,57.1,37,59.7,80.8,88.8,57.5,SI,NO
80,BUENOS AIRES,BA,MAIPU,9,SI,NO,NO,92.8,95.4,92.9,98.2,20.4,95.9,73.8,65.3,68,73.2,86.6,55.7,SI,NO
81,BUENOS AIRES,BA,MALVINAS ARGENTINAS,8,SI,NO,NO,84.8,89.5,14.1,96.4,20.8,82.9,9.3,54.7,68.8,82.2,91.4,54.8,SI,SI
82,BUENOS AIRES,BA,MAR CHIQUITA,3,SI,SI,NO,93.5,95.7,60.2,98.9,26.6,96.1,30.9,48.2,67.7,71.9,90.8,56.8,SI,SI
83,BUENOS AIRES,BA,MARCOS PAZ,3,SI,SI,NO,78.8,91,83.4,96.4,16.7,82.8,40.6,36.9,70.7,74.5,90.3,48.1,SI,SI
84,BUENOS AIRES,BA,MERCEDES,11,SI,NO,NO,90.7,95.6,80.3,98.3,27.6,93.5,68.2,67.3,62.6,85.2,91.4,60.5,SI,SI
85,BUENOS AIRES,BA,MERLO,16,SI,NO,NO,78.7,87.3,41.4,95.8,17,79.1,39.5,45.9,72.2,79.2,90.8,49,NO,SI
86,BUENOS AIRES,BA,MINAS,2,SI,SI,NO,91,95.2,73.9,98.4,21.4,95.5,58.2,50.7,61.5,74.2,87.6,51.7,SI,NO
87,BUENOS AIRES,BA,MONTE,3,SI,SI,NO,94.3,97.8,84.5,99.1,23.1,96,71.5,69.6,59.4,80.9,92.3,55.6,NO,NO
88,BUENOS AIRES,BA,MORENO,15,SI,NO,NO,75.5,85.4,35.8,95.2,18.1,76.9,32.2,35,74,75.7,90.7,45.3,SI,SI
89,BUENOS AIRES,BA,MORON,32,SI,NO,NO,95.9,97.6,88,99,32.8,96.2,79.5,90.5,63.4,89.1,93.1,70.8,NO,NO
90,BUENOS AIRES,BA,NAVARRO,4,SI,SI,NO,90.7,95.7,87.4,97.9,18.2,94,62.5,44,63,83.3,88.8,51.3,SI,SI
91,BUENOS AIRES,BA,NECOCHEA,15,SI,NO,NO,94.7,97.5,93,99.1,28.9,97,80.1,77.2,65.6,83.4,91.4,62.9,SI,SI
92,BUENOS AIRES,BA,OLAVARRIA,15,SI,NO,NO,95.5,96.3,88.1,98.9,24.4,95.6,51.7,87.4,63.8,81.6,89.6,64.8,NO,SI
93,BUENOS AIRES,BA,PATAGONES,6,SI,NO,NO,91.2,94.7,95,95.8,21.9,96.1,74.3,88.3,63.8,79.8,89.4,59.7,SI,NO
94,BUENOS AIRES,BA,PEHUAJO,7,SI,NO,NO,93.6,90.1,44.9,98.3,22.1,92.1,48.9,70.9,65.9,74.2,87.5,54.2,NO,SI
95,BUENOS AIRES,BA,PELLEGRINI,1,SI,SI,NO,94.1,96.4,80.7,99.3,19.5,96.8,81.7,80,64.7,67.9,87,52.8,NO,SI
96,BUENOS AIRES,BA,PERGAMINO,17,SI,NO,NO,90.4,96.4,89.8,97.9,25.7,94.1,82.2,63.2,67.7,76.5,88.4,59.1,NO,SI
97,BUENOS AIRES,BA,PILA,1,SI,SI,NO,91.9,96.5,78.2,99,17.2,95.8,72.4,52.6,67,69.5,84.7,47.6,SI,SI
98,BUENOS AIRES,BA,PILAR,24,SI,NO,NO,82.3,88.3,35.6,96.1,30.2,84.2,24.4,41.2,69.6,80.7,92.1,58.6,NO,NO
99,BUENOS AIRES,BA,PINAMAR,3,SI,SI,NO,94,96.8,77.3,98.6,39,95.8,36.5,73.8,54.2,89.2,93.8,65,NO,SI
100,BUENOS AIRES,BA,PRESIDENTE PERON,1,SI,SI,NO,67.6,84.1,62.5,94.8,14.7,73.3,38.1,42.5,77.5,79.4,91.4,43,SI,SI
101,BUENOS AIRES,BA,PUAN,7,SI,NO,NO,96.1,97.6,90.7,99.4,19.3,98.7,37.7,83.4,70.2,79.4,86.6,60.1,SI,NO
102,BUENOS AIRES,BA,PUNTA INDIO,2,SI,SI,NO,89.5,95.1,76.8,98.6,19.5,94.9,66.8,36.9,65.1,81.3,87.5,57.6,SI,NO
103,BUENOS AIRES,BA,QUILMES,30,SI,NO,NO,85.6,93.1,95,95.7,24.3,87.6,78.9,65.8,70.2,82.1,91.1,58.4,NO,NO
104,BUENOS AIRES,BA,RAMALLO,5,SI,NO,NO,89.2,96.1,94.8,97.1,21.9,93.9,78.8,51.6,70.9,72.9,87,51.7,NO,SI
105,BUENOS AIRES,BA,RAUCH,2,SI,SI,NO,95.1,96.5,87.8,98.4,25.8,97.7,81.8,78.4,65.3,64.4,82.6,52.7,SI,SI
106,BUENOS AIRES,BA,RIVADAVIA,3,SI,SI,NO,93.9,96,39.7,99,20.6,96.6,66.3,52.5,66.9,82.2,89.8,59.4,SI,SI
107,BUENOS AIRES,BA,ROJAS,5,SI,NO,NO,91.3,97.6,92.2,98.7,21.4,96,80.7,63.5,70.4,79.1,89.2,60.2,SI,NO
108,BUENOS AIRES,BA,ROQUE PEREZ,3,SI,SI,NO,93.5,95.6,60,98.5,18.4,96.3,60.2,64.7,63.7,84.7,89.8,55.1,SI,NO
109,BUENOS AIRES,BA,SAAVEDRA,5,SI,NO,NO,97.2,98.6,94.7,99.4,25.7,99.1,74.3,85.7,64,85.4,90.4,65,NO,NO
110,BUENOS AIRES,BA,SALADILLO,6,SI,NO,NO,92.9,97.1,88.8,98.9,22.2,96.6,64.2,65.1,65.2,77.8,87.3,56.1,SI,NO
111,BUENOS AIRES,BA,SALLIQUELO,4,SI,SI,NO,96.1,96.9,88,99.3,20.1,97.2,50.7,82.7,67.9,85.1,89.7,60.8,NO,NO
112,BUENOS AIRES,BA,SALTO,5,SI,NO,NO,90,95.9,91.9,97.9,22.1,93.5,49.2,52.9,65.5,83.9,90,55.1,SI,SI
113,BUENOS AIRES,BA,SAN ANDRES DE GILES,3,SI,SI,NO,86.6,93,72.9,96.2,20.9,90.9,44.5,51.3,61.2,82.2,89.3,55.4,NO,NO
114,BUENOS AIRES,BA,SAN ANTONIO DE ARECO,3,SI,SI,NO,93.6,97.5,82.1,98.5,27.7,97,46.4,66.7,65.9,83.6,90.8,63.8,NO,SI
115,BUENOS AIRES,BA,SAN CAYETANO,21,SI,NO,NO,94.9,98.6,87.7,99.2,22,98,80.8,80.2,69.4,79.5,88.6,60.8,NO,NO
116,BUENOS AIRES,BA,SAN FERNANDO,14,SI,NO,NO,92,96.6,96.9,97.3,25.3,94.1,93.1,73.5,61.9,82.8,91.9,62.8,NO,NO
